2026-04-04 17:32:08,573 | utility | DEBUG | Expiry List  [datetime.date(2026, 4, 7), datetime.date(2026, 4, 13), datetime.date(2026, 4, 21), datetime.date(2026, 4, 28), datetime.date(2026, 5, 5), datetime.date(2026, 5, 26), datetime.date(2026, 6, 30), datetime.date(2026, 9, 29), datetime.date(2026, 12, 29), datetime.date(2027, 3, 30), datetime.date(2027, 6, 29), datetime.date(2027, 12, 28), datetime.date(2028, 6, 27), datetime.date(2028, 12, 26), datetime.date(2029, 6, 26), datetime.date(2029, 12, 24), datetime.date(2030, 6, 25), datetime.date(2030, 12, 31)]
2026-04-04 17:32:30,076 | websockets.client | DEBUG | > Connection: Upgrade
2026-04-04 17:32:30,076 | websockets.client | DEBUG | > Sec-WebSocket-Key: PIIJW9156RLsKaDIkilQHQ==
2026-04-04 17:32:30,077 | websockets.client | DEBUG | > Sec-WebSocket-Version: 13
2026-04-04 17:32:30,077 | websockets.client | DEBUG | > Sec-WebSocket-Extensions: permessage-deflate; client_max_window_bits
2026-04-04 17:32:30,078 | websockets.client | DEBUG | > User-Agent: Python/3.13 websockets/16.0
2026-04-04 17:32:30,149 | websockets.client | DEBUG | = connection is CONNECTING
2026-04-04 17:32:31,145 | websockets.client | DEBUG | < HTTP/1.1 101 Switching Protocols
2026-04-04 17:32:31,146 | websockets.client | DEBUG | < Upgrade: websocket
2026-04-04 17:32:31,146 | websockets.client | DEBUG | < Connection: Upgrade
2026-04-04 17:32:31,146 | websockets.client | DEBUG | < Sec-WebSocket-Accept: zBAhvLocodPoDMGbN8j6J+KMQAs=
2026-04-04 17:32:31,148 | websockets.client | DEBUG | = connection is OPEN
2026-04-04 17:32:31,150 | websockets.client | DEBUG | > TEXT '{"LoginReq": {"MsgCode": 42, "ClientId": "11002..."}, "UserType": "SELF"}' [88 bytes]
2026-04-04 17:32:31,190 | websockets.client | DEBUG | < BINARY 32 0a 00 28 03 [5 bytes]
2026-04-04 17:32:31,193 | websockets.client | DEBUG | > CLOSE 1000 (OK) [2 bytes]
2026-04-04 17:32:31,194 | websockets.client | DEBUG | = connection is CLOSING
2026-04-04 17:32:31,195 | websockets.client | DEBUG | < EOF
2026-04-04 17:32:31,196 | websockets.client | DEBUG | < EOF
2026-04-04 17:32:31,196 | websockets.client | DEBUG | > EOF
2026-04-04 17:32:31,196 | websockets.client | DEBUG | = connection is CLOSED
2026-04-04 17:32:31,197 | websockets.client | DEBUG | x closing TCP connection
2026-04-04 17:32:31,203 | asyncio | DEBUG | Using proactor: IocpProactor
2026-04-04 17:32:31,246 | websockets.client | DEBUG | = connection is CONNECTING
2026-04-04 17:32:31,305 | websockets.client | DEBUG | > GET /?version=2&token=&clientId=1100265717&authType=2 HTTP/1.1
2026-04-04 17:32:31,306 | websockets.client | DEBUG | > Host: api-feed.dhan.co
2026-04-04 17:32:31,306 | websockets.client | DEBUG | > Upgrade: websocket
2026-04-04 17:32:31,307 | websockets.client | DEBUG | > Connection: Upgrade
2026-04-04 17:32:31,307 | websockets.client | DEBUG | > Sec-WebSocket-Key: ixAUuzE7V66+dYuQ77bVZw==
2026-04-04 17:32:31,307 | websockets.client | DEBUG | > Sec-WebSocket-Version: 13
2026-04-04 17:32:31,307 | websockets.client | DEBUG | > Sec-WebSocket-Extensions: permessage-deflate; client_max_window_bits
2026-04-04 17:32:31,308 | websockets.client | DEBUG | > User-Agent: Python/3.13 websockets/16.0
2026-04-04 17:32:31,344 | websockets.client | DEBUG | > GET / HTTP/1.1
2026-04-04 17:32:31,345 | websockets.client | DEBUG | > Host: api-order-update.dhan.co
2026-04-04 17:32:31,345 | websockets.client | DEBUG | > Upgrade: websocket
2026-04-04 17:32:31,345 | websockets.client | DEBUG | > Connection: Upgrade
2026-04-04 17:32:31,345 | websockets.client | DEBUG | > Sec-WebSocket-Key: Qek6czmZU5/9AqSeLZkx0Q==
2026-04-04 17:32:31,346 | websockets.client | DEBUG | > Sec-WebSocket-Version: 13
2026-04-04 17:32:31,346 | websockets.client | DEBUG | > Sec-WebSocket-Extensions: permessage-deflate; client_max_window_bits
2026-04-04 17:32:31,346 | websockets.client | DEBUG | > User-Agent: Python/3.13 websockets/16.0
2026-04-04 17:32:31,979 | websockets.client | DEBUG | < HTTP/1.1 101 Switching Protocols
2026-04-04 17:32:31,981 | websockets.client | DEBUG | < Upgrade: websocket
2026-04-04 17:32:31,981 | websockets.client | DEBUG | < Connection: Upgrade
2026-04-04 17:32:31,982 | websockets.client | DEBUG | < Sec-WebSocket-Accept: fsBEI8tFbq/82hwpCBS/utiTg98=
2026-04-04 17:32:31,982 | websockets.client | DEBUG | = connection is OPEN
2026-04-04 17:32:31,983 | websockets.client | DEBUG | > TEXT '{"LoginReq": {"MsgCode": 42, "ClientId": "11002..."}, "UserType": "SELF"}' [88 bytes]
2026-04-04 17:32:31,988 | websockets.client | DEBUG | < HTTP/1.1 101 Switching Protocols
2026-04-04 17:32:31,989 | websockets.client | DEBUG | < Upgrade: websocket
2026-04-04 17:32:31,989 | websockets.client | DEBUG | < Connection: Upgrade
2026-04-04 17:32:31,990 | websockets.client | DEBUG | < Sec-WebSocket-Accept: 6eHD+MDfryWynPVIsVex/EDjCmI=
2026-04-04 17:32:31,990 | websockets.client | DEBUG | = connection is OPEN
2026-04-04 17:32:31,991 | websockets.client | DEBUG | < EOF
2026-04-04 17:32:31,992 | websockets.client | DEBUG | < EOF
2026-04-04 17:32:31,992 | websockets.client | DEBUG | > EOF
2026-04-04 17:32:31,992 | websockets.client | DEBUG | = connection is CLOSED
2026-04-04 17:32:31,993 | websockets.client | DEBUG | x closing TCP connection
2026-04-04 17:32:31,996 | brokerClass | ERROR | Websocket error: no close frame received or sent
2026-04-04 17:32:31,998 | brokerClass | DEBUG | Reconnecting in 3 seconds...
2026-04-04 17:32:32,027 | websockets.client | DEBUG | < BINARY 32 0a 00 28 03 [5 bytes]
2026-04-04 17:32:32,027 | websockets.client | DEBUG | < EOF
2026-04-04 17:32:32,028 | websockets.client | DEBUG | < EOF
2026-04-04 17:32:32,028 | websockets.client | DEBUG | > EOF
2026-04-04 17:32:32,028 | websockets.client | DEBUG | = connection is CLOSED
2026-04-04 17:32:32,029 | websockets.client | DEBUG | x closing TCP connection
2026-04-04 17:32:32,032 | asyncio | DEBUG | Using proactor: IocpProactor
2026-04-04 17:32:32,083 | websockets.client | DEBUG | = connection is CONNECTING
2026-04-04 17:32:49,706 | asyncio | DEBUG | Using proactor: IocpProactor
2026-04-04 17:32:49,749 | websockets.client | DEBUG | = connection is CONNECTING
2026-04-04 17:32:49,749 | brokerClass | INFO | Connecting websocket...
2026-04-04 17:32:49,751 | asyncio | DEBUG | Using proactor: IocpProactor
2026-04-04 17:32:49,845 | websockets.client | DEBUG | > GET / HTTP/1.1
2026-04-04 17:32:49,845 | websockets.client | DEBUG | > Host: api-order-update.dhan.co
2026-04-04 17:32:49,845 | websockets.client | DEBUG | > Upgrade: websocket
2026-04-04 17:32:49,846 | websockets.client | DEBUG | > Connection: Upgrade
2026-04-04 17:32:49,846 | websockets.client | DEBUG | > Sec-WebSocket-Key: SlsesT+dYVk3JqlcEN9NRw==
2026-04-04 17:32:49,846 | websockets.client | DEBUG | > Sec-WebSocket-Version: 13
2026-04-04 17:32:49,846 | websockets.client | DEBUG | > Sec-WebSocket-Extensions: permessage-deflate; client_max_window_bits
2026-04-04 17:32:49,846 | websockets.client | DEBUG | > User-Agent: Python/3.13 websockets/16.0
2026-04-04 17:32:49,921 | websockets.client | DEBUG | = connection is CONNECTING
2026-04-04 17:32:49,923 | websockets.client | DEBUG | < HTTP/1.1 101 Switching Protocols
2026-04-04 17:32:49,945 | websockets.client | DEBUG | < Upgrade: websocket
2026-04-04 17:32:49,972 | websockets.client | DEBUG | < Connection: Upgrade
2026-04-04 17:32:49,973 | websockets.client | DEBUG | < Sec-WebSocket-Accept: zzOrE3fHbOvZVXC3dxFSB7b/EIc=
2026-04-04 17:32:49,975 | websockets.client | DEBUG | = connection is OPEN
2026-04-04 17:32:49,976 | websockets.client | DEBUG | > TEXT '{"LoginReq": {"MsgCode": 42, "ClientId": "11002..."}, "UserType": "SELF"}' [88 bytes]
2026-04-04 17:32:49,991 | urllib3.connectionpool | DEBUG | Starting new HTTPS connection (1): api.dhan.co:443
2026-04-04 17:32:50,020 | websockets.client | DEBUG | > GET /?version=2&token=&clientId=1100265717&authType=2 HTTP/1.1
2026-04-04 17:32:50,021 | websockets.client | DEBUG | > Host: api-feed.dhan.co
2026-04-04 17:32:50,021 | websockets.client | DEBUG | > Upgrade: websocket
2026-04-04 17:32:50,021 | websockets.client | DEBUG | > Connection: Upgrade
2026-04-04 17:32:50,022 | websockets.client | DEBUG | > Sec-WebSocket-Key: BXehVVG+k+psjR4c71+Oew==
2026-04-04 17:32:50,022 | websockets.client | DEBUG | > Sec-WebSocket-Version: 13
2026-04-04 17:32:50,022 | websockets.client | DEBUG | > Sec-WebSocket-Extensions: permessage-deflate; client_max_window_bits
2026-04-04 17:32:50,023 | websockets.client | DEBUG | > User-Agent: Python/3.13 websockets/16.0
2026-04-04 17:32:50,025 | websockets.client | DEBUG | < BINARY 32 0a 00 28 03 [5 bytes]
2026-04-04 17:32:50,026 | websockets.client | DEBUG | < EOF
2026-04-04 17:32:50,026 | websockets.client | DEBUG | < EOF
2026-04-04 17:32:50,027 | websockets.client | DEBUG | > EOF
2026-04-04 17:32:50,027 | websockets.client | DEBUG | = connection is CLOSED
2026-04-04 17:32:50,027 | websockets.client | DEBUG | x closing TCP connection
2026-04-04 17:32:50,031 | asyncio | DEBUG | Using proactor: IocpProactor
2026-04-04 17:32:50,077 | websockets.client | DEBUG | = connection is CONNECTING
2026-04-04 17:32:50,140 | websockets.client | DEBUG | < HTTP/1.1 101 Switching Protocols
2026-04-04 17:32:50,144 | websockets.client | DEBUG | < Upgrade: websocket
2026-04-04 17:32:50,145 | websockets.client | DEBUG | < Connection: Upgrade
2026-04-04 17:32:50,146 | websockets.client | DEBUG | < Sec-WebSocket-Accept: fls31E8/frdF9OtQEVGcp3cS6Ok=
2026-04-04 17:32:50,147 | websockets.client | DEBUG | = connection is OPEN
2026-04-04 17:32:50,148 | websockets.client | DEBUG | < EOF
2026-04-04 17:32:50,149 | websockets.client | DEBUG | < EOF
2026-04-04 17:32:50,149 | websockets.client | DEBUG | > EOF
2026-04-04 17:32:50,149 | websockets.client | DEBUG | = connection is CLOSED
2026-04-04 17:32:50,150 | websockets.client | DEBUG | x closing TCP connection
2026-04-04 17:32:50,152 | brokerClass | ERROR | Websocket error: no close frame received or sent
2026-04-04 17:32:50,154 | brokerClass | DEBUG | Reconnecting in 3 seconds...
2026-04-04 17:32:50,200 | websockets.client | DEBUG | > GET / HTTP/1.1
2026-04-04 17:32:50,200 | websockets.client | DEBUG | > Host: api-order-update.dhan.co
2026-04-04 17:32:50,201 | websockets.client | DEBUG | > Upgrade: websocket
2026-04-04 17:32:50,201 | websockets.client | DEBUG | > Connection: Upgrade
2026-04-04 17:32:50,201 | websockets.client | DEBUG | > Sec-WebSocket-Key: 8OK4wOZj9PlAhXn459BILg==
2026-04-04 17:32:50,201 | websockets.client | DEBUG | > Sec-WebSocket-Version: 13
2026-04-04 17:32:50,202 | websockets.client | DEBUG | > Sec-WebSocket-Extensions: permessage-deflate; client_max_window_bits
2026-04-04 17:32:50,202 | websockets.client | DEBUG | > User-Agent: Python/3.13 websockets/16.0
2026-04-04 17:32:50,279 | websockets.client | DEBUG | < HTTP/1.1 101 Switching Protocols
2026-04-04 17:32:50,279 | websockets.client | DEBUG | < Upgrade: websocket
2026-04-04 17:32:50,280 | websockets.client | DEBUG | < Connection: Upgrade
2026-04-04 17:32:50,280 | websockets.client | DEBUG | < Sec-WebSocket-Accept: vE7BZ1rwF8/Wt1xP8zzWWQeAnaw=
2026-04-04 17:32:50,281 | websockets.client | DEBUG | = connection is OPEN
2026-04-04 17:32:50,281 | websockets.client | DEBUG | > TEXT '{"LoginReq": {"MsgCode": 42, "ClientId": "11002..."}, "UserType": "SELF"}' [88 bytes]
2026-04-04 17:32:50,345 | websockets.client | DEBUG | < BINARY 32 0a 00 28 03 [5 bytes]
2026-04-04 17:32:50,345 | websockets.client | DEBUG | < EOF
2026-04-04 17:32:50,346 | websockets.client | DEBUG | < EOF
2026-04-04 17:32:50,346 | websockets.client | DEBUG | > EOF
2026-04-04 17:32:50,346 | websockets.client | DEBUG | = connection is CLOSED
2026-04-04 17:32:50,347 | websockets.client | DEBUG | x closing TCP connection
2026-04-04 17:32:50,351 | asyncio | DEBUG | Using proactor: IocpProactor
2026-04-04 17:32:50,406 | websockets.client | DEBUG | = connection is CONNECTING
2026-04-04 17:32:50,511 | websockets.client | DEBUG | > GET / HTTP/1.1
2026-04-04 17:32:50,512 | websockets.client | DEBUG | > Host: api-order-update.dhan.co
2026-04-04 17:32:50,512 | websockets.client | DEBUG | > Upgrade: websocket
2026-04-04 17:32:50,513 | websockets.client | DEBUG | > Connection: Upgrade
2026-04-04 17:32:50,513 | websockets.client | DEBUG | > Sec-WebSocket-Key: g2XIYQaPMzILgzcAWbQuRw==
2026-04-04 17:32:50,513 | websockets.client | DEBUG | > Sec-WebSocket-Version: 13
2026-04-04 17:32:50,514 | websockets.client | DEBUG | > Sec-WebSocket-Extensions: permessage-deflate; client_max_window_bits
2026-04-04 17:32:50,514 | websockets.client | DEBUG | > User-Agent: Python/3.13 websockets/16.0
2026-04-04 17:32:50,588 | websockets.client | DEBUG | < HTTP/1.1 101 Switching Protocols
2026-04-04 17:32:50,589 | websockets.client | DEBUG | < Upgrade: websocket
2026-04-04 17:32:50,589 | websockets.client | DEBUG | < Connection: Upgrade
2026-04-04 17:32:50,589 | websockets.client | DEBUG | < Sec-WebSocket-Accept: sW7NCLnCZLLWw+uUjzZxXM8WDUU=
2026-04-04 17:32:50,590 | websockets.client | DEBUG | = connection is OPEN
2026-04-04 17:32:50,591 | websockets.client | DEBUG | > TEXT '{"LoginReq": {"MsgCode": 42, "ClientId": "11002..."}, "UserType": "SELF"}' [88 bytes]
2026-04-04 17:32:50,635 | websockets.client | DEBUG | < BINARY 32 0a 00 28 03 [5 bytes]
2026-04-04 17:32:50,635 | websockets.client | DEBUG | < EOF
2026-04-04 17:32:50,635 | websockets.client | DEBUG | < EOF
2026-04-04 17:32:50,636 | websockets.client | DEBUG | > EOF
2026-04-04 17:32:50,636 | websockets.client | DEBUG | = connection is CLOSED
2026-04-04 17:32:50,636 | websockets.client | DEBUG | x closing TCP connection
2026-04-04 17:32:50,640 | asyncio | DEBUG | Using proactor: IocpProactor
2026-04-04 17:32:50,692 | websockets.client | DEBUG | = connection is CONNECTING
2026-04-04 17:32:50,794 | websockets.client | DEBUG | > GET / HTTP/1.1
2026-04-04 17:32:50,794 | websockets.client | DEBUG | > Host: api-order-update.dhan.co
2026-04-04 17:32:50,795 | websockets.client | DEBUG | > Upgrade: websocket
2026-04-04 17:32:50,795 | websockets.client | DEBUG | > Connection: Upgrade
2026-04-04 17:32:50,795 | websockets.client | DEBUG | > Sec-WebSocket-Key: PUhr+Vs0XMHZPP3uiU2/Sw==
2026-04-04 17:32:50,796 | websockets.client | DEBUG | > Sec-WebSocket-Version: 13
2026-04-04 17:32:50,796 | websockets.client | DEBUG | > Sec-WebSocket-Extensions: permessage-deflate; client_max_window_bits
2026-04-04 17:32:50,796 | websockets.client | DEBUG | > User-Agent: Python/3.13 websockets/16.0
2026-04-04 17:32:50,866 | websockets.client | DEBUG | < HTTP/1.1 101 Switching Protocols
2026-04-04 17:32:50,867 | websockets.client | DEBUG | < Upgrade: websocket
2026-04-04 17:32:50,867 | websockets.client | DEBUG | < Connection: Upgrade
2026-04-04 17:32:50,867 | websockets.client | DEBUG | < Sec-WebSocket-Accept: 4AqyeDlEv8cqhRZfwHke5Hp59so=
2026-04-04 17:32:50,867 | websockets.client | DEBUG | = connection is OPEN
2026-04-04 17:32:50,868 | websockets.client | DEBUG | > TEXT '{"LoginReq": {"MsgCode": 42, "ClientId": "11002..."}, "UserType": "SELF"}' [88 bytes]
2026-04-04 17:32:50,881 | urllib3.connectionpool | DEBUG | https://api.dhan.co:443 "POST /v2/charts/intraday HTTP/1.1" 401 None
2026-04-04 17:36:48,880 | utility | DEBUG | Expiry List  [datetime.date(2026, 4, 7), datetime.date(2026, 4, 13), datetime.date(2026, 4, 21), datetime.date(2026, 4, 28), datetime.date(2026, 5, 5), datetime.date(2026, 5, 26), datetime.date(2026, 6, 30), datetime.date(2026, 9, 29), datetime.date(2026, 12, 29), datetime.date(2027, 3, 30), datetime.date(2027, 6, 29), datetime.date(2027, 12, 28), datetime.date(2028, 6, 27), datetime.date(2028, 12, 26), datetime.date(2029, 6, 26), datetime.date(2029, 12, 24), datetime.date(2030, 6, 25), datetime.date(2030, 12, 31)]
2026-04-04 17:36:49,240 | utility | DEBUG | Symbol Master 
         EXCH_ID SEGMENT  SECURITY_ID ISIN INSTRUMENT  ...  BUY_BO_PROFIT_RANGE_MIN_PERC MTF_LEVERAGE SM_UPPER_LIMIT SM_LOWER_LIMIT Unnamed: 31
165574     NSE       D        40530  NaN     OPTIDX  ...                           0.0          0.0        3719.60        2519.80         NaN
165575     NSE       D        40531  NaN     OPTIDX  ...                           0.0          0.0          20.05           0.05         NaN
165576     NSE       D        40532  NaN     OPTIDX  ...                           0.0          0.0        3669.65        2469.85         NaN
165577     NSE       D        40533  NaN     OPTIDX  ...                           0.0          0.0          20.05           0.05         NaN
165578     NSE       D        40534  NaN     OPTIDX  ...                           0.0          0.0        3619.65        2419.85         NaN
...        ...     ...          ...  ...        ...  ...                           ...          ...            ...            ...         ...
184437     NSE       D        78847  NaN     OPTIDX  ...                           0.0          0.0          20.05           0.05         NaN
184438     NSE       D        78848  NaN     OPTIDX  ...                           0.0          0.0        6177.45        4977.65         NaN
184439     NSE       D        78849  NaN     OPTIDX  ...                           0.0          0.0          20.05           0.05         NaN
184440     NSE       D        78850  NaN     OPTIDX  ...                           0.0          0.0        6127.50        4927.70         NaN
184441     NSE       D        78851  NaN     OPTIDX  ...                           0.0          0.0          20.05           0.05         NaN

[522 rows x 32 columns]
2026-04-04 17:36:49,242 | __main__ | INFO | Waiting for 0 seconds to start the strategy
2026-04-04 17:36:49,249 | asyncio | DEBUG | Using proactor: IocpProactor
2026-04-04 17:36:55,641 | asyncio | DEBUG | Using proactor: IocpProactor
2026-04-04 17:36:55,746 | brokerClass | INFO | Connecting websocket...
2026-04-04 17:36:55,748 | asyncio | DEBUG | Using proactor: IocpProactor
2026-04-04 17:36:55,820 | websockets.client | DEBUG | = connection is CONNECTING
2026-04-04 17:37:02,001 | websockets.client | DEBUG | = connection is CONNECTING
2026-04-04 17:37:02,957 | websockets.client | DEBUG | > GET / HTTP/1.1
2026-04-04 17:37:02,958 | websockets.client | DEBUG | > Host: api-order-update.dhan.co
2026-04-04 17:37:04,087 | websockets.client | DEBUG | > GET /?version=2&token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzUxMiJ9.eyJpc3MiOiJkaGFuIiwicGFydG5lcklkIjoiIiwiZXhwIjoxNzc1MzkwNzE0LCJpYXQiOjE3NzUzMDQzMTQsInRva2VuQ29uc3VtZXJUeXBlIjoiU0VMRiIsIndlYmhvb2tVcmwiOiIiLCJkaGFuQ2xpZW50SWQiOiIxMTAwMjY1NzE3In0.IGXH8z_2As-c0_htFJLsJmS3n0Z22ugzy5gWNcNZ28eM2XlbLu_76GFoLzSgmINW2Ii96wgvNcs7tBaADs82nQ&clientId=1100265717&authType=2 HTTP/1.1
2026-04-04 17:37:04,088 | websockets.client | DEBUG | > Upgrade: websocket
2026-04-04 17:37:04,088 | websockets.client | DEBUG | > Host: api-feed.dhan.co
2026-04-04 17:37:04,089 | websockets.client | DEBUG | > Connection: Upgrade
2026-04-04 17:37:04,090 | websockets.client | DEBUG | > Upgrade: websocket
2026-04-04 17:37:04,090 | websockets.client | DEBUG | > Sec-WebSocket-Key: bqlTO2qpkiFwfJKiBf9z/A==
2026-04-04 17:37:04,091 | websockets.client | DEBUG | > Connection: Upgrade
2026-04-04 17:37:04,091 | websockets.client | DEBUG | > Sec-WebSocket-Version: 13
2026-04-04 17:37:04,092 | websockets.client | DEBUG | > Sec-WebSocket-Key: sM5iQku6OeCoYRR12AG2jg==
2026-04-04 17:37:04,092 | websockets.client | DEBUG | > Sec-WebSocket-Extensions: permessage-deflate; client_max_window_bits
2026-04-04 17:37:04,093 | websockets.client | DEBUG | > Sec-WebSocket-Version: 13
2026-04-04 17:37:04,093 | websockets.client | DEBUG | > User-Agent: Python/3.13 websockets/16.0
2026-04-04 17:37:04,094 | websockets.client | DEBUG | > Sec-WebSocket-Extensions: permessage-deflate; client_max_window_bits
2026-04-04 17:37:04,095 | websockets.client | DEBUG | > User-Agent: Python/3.13 websockets/16.0
2026-04-04 17:37:04,145 | websockets.client | DEBUG | < HTTP/1.1 101 Switching Protocols
2026-04-04 17:37:04,145 | websockets.client | DEBUG | < Upgrade: websocket
2026-04-04 17:37:04,146 | websockets.client | DEBUG | < Connection: Upgrade
2026-04-04 17:37:04,146 | websockets.client | DEBUG | < Sec-WebSocket-Accept: xz9J+5WajfgO3nR3+8gQvYp8ezs=
2026-04-04 17:37:04,147 | websockets.client | DEBUG | = connection is OPEN
2026-04-04 17:37:04,149 | websockets.client | DEBUG | > TEXT '{"LoginReq": {"MsgCode": 42, "ClientId": "11002..."}, "UserType": "SELF"}' [391 bytes]
2026-04-04 17:37:05,220 | websockets.client | DEBUG | < HTTP/1.1 101 Switching Protocols
2026-04-04 17:37:05,221 | websockets.client | DEBUG | < Upgrade: websocket
2026-04-04 17:37:05,221 | websockets.client | DEBUG | < Connection: Upgrade
2026-04-04 17:37:05,222 | websockets.client | DEBUG | < Sec-WebSocket-Accept: 6VoHHOiHONg9uZ+SDIgECbMn/4Y=
2026-04-04 17:37:05,222 | websockets.client | DEBUG | = connection is OPEN
2026-04-04 17:37:05,224 | websockets.client | DEBUG | > TEXT '{"RequestCode": 15, "InstrumentCount": 1, "Inst..., "SecurityId": "13"}]}' [111 bytes]
2026-04-04 17:37:05,225 | brokerClass | INFO | Websocket connected
2026-04-04 17:37:05,296 | websockets.client | DEBUG | < BINARY 02 10 00 00 0d 00 00 00 33 72 b1 46 3e bf ce 69 [16 bytes]
2026-04-04 17:37:05,298 | websockets.client | DEBUG | < BINARY 06 10 00 00 0d 00 00 00 cd 2e b1 46 00 00 00 00 [16 bytes]
2026-04-04 17:37:05,307 | brokerClass | INFO | TICK: {'type': 'Previous Close', 'exchange_segment': 0, 'security_id': 13, 'prev_close': '22679.40', 'prev_OI': 0}
2026-04-04 17:37:05,321 | urllib3.connectionpool | DEBUG | Starting new HTTPS connection (1): api.dhan.co:443
2026-04-04 17:37:05,771 | websockets.client | DEBUG | < PING 'Ping' [text, 4 bytes]
2026-04-04 17:37:05,771 | websockets.client | DEBUG | > PONG 'Ping' [text, 4 bytes]
2026-04-04 17:37:06,157 | urllib3.connectionpool | DEBUG | https://api.dhan.co:443 "POST /v2/charts/intraday HTTP/1.1" 200 None
2026-04-04 17:38:00,219 | utility | DEBUG | Expiry List  [datetime.date(2026, 4, 7), datetime.date(2026, 4, 13), datetime.date(2026, 4, 21), datetime.date(2026, 4, 28), datetime.date(2026, 5, 5), datetime.date(2026, 5, 26), datetime.date(2026, 6, 30), datetime.date(2026, 9, 29), datetime.date(2026, 12, 29), datetime.date(2027, 3, 30), datetime.date(2027, 6, 29), datetime.date(2027, 12, 28), datetime.date(2028, 6, 27), datetime.date(2028, 12, 26), datetime.date(2029, 6, 26), datetime.date(2029, 12, 24), datetime.date(2030, 6, 25), datetime.date(2030, 12, 31)]
2026-04-04 17:38:00,587 | utility | DEBUG | Symbol Master 
         EXCH_ID SEGMENT  SECURITY_ID ISIN INSTRUMENT  ...  BUY_BO_PROFIT_RANGE_MIN_PERC MTF_LEVERAGE SM_UPPER_LIMIT SM_LOWER_LIMIT Unnamed: 31
165574     NSE       D        40530  NaN     OPTIDX  ...                           0.0          0.0        3719.60        2519.80         NaN
165575     NSE       D        40531  NaN     OPTIDX  ...                           0.0          0.0          20.05           0.05         NaN
165576     NSE       D        40532  NaN     OPTIDX  ...                           0.0          0.0        3669.65        2469.85         NaN
165577     NSE       D        40533  NaN     OPTIDX  ...                           0.0          0.0          20.05           0.05         NaN
165578     NSE       D        40534  NaN     OPTIDX  ...                           0.0          0.0        3619.65        2419.85         NaN
...        ...     ...          ...  ...        ...  ...                           ...          ...            ...            ...         ...
184437     NSE       D        78847  NaN     OPTIDX  ...                           0.0          0.0          20.05           0.05         NaN
184438     NSE       D        78848  NaN     OPTIDX  ...                           0.0          0.0        6177.45        4977.65         NaN
184439     NSE       D        78849  NaN     OPTIDX  ...                           0.0          0.0          20.05           0.05         NaN
184440     NSE       D        78850  NaN     OPTIDX  ...                           0.0          0.0        6127.50        4927.70         NaN
184441     NSE       D        78851  NaN     OPTIDX  ...                           0.0          0.0          20.05           0.05         NaN

[522 rows x 32 columns]
